0.00.078.985 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.635 W srv  llama_server: -----------------
0.00.259.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.259.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.259.641 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.259.641 W srv  llama_server: -----------------
0.00.262.929 I srv    load_model: loading model '/scratch/azk2021/models/Qwen3-8B-GGUF/Qwen3-8B-Q8_0.gguf'
0.01.189.904 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.885.942 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.904.149 I srv  llama_server: model loaded
0.06.904.158 I srv  llama_server: listening on http://127.0.0.1:8080
0.28.878.638 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.52.638.615 I slot print_timing: id  3 | task 11577 |        eval time =     854.69 ms /    65 tokens (   13.15 ms per token,    76.05 tokens per second)
3.52.638.617 I slot print_timing: id  3 | task 11577 |       total time =    1113.76 ms /   775 tokens
3.52.638.618 I slot print_timing: id  3 | task 11577 |    graphs reused =      10967
3.52.638.681 I slot      release: id  3 | task 11577 | stop processing: n_tokens = 774, truncated = 0
3.52.642.799 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.812 (> 0.100 thold), f_keep = 0.798
3.52.642.823 I slot launch_slot_: id  3 | task 11643 | processing task, is_child = 0
3.54.477.018 I slot print_timing: id  3 | task 11643 | prompt eval time =     262.18 ms /   761 tokens (    0.34 ms per token,  2902.64 tokens per second)
3.54.477.026 I slot print_timing: id  3 | task 11643 |        eval time =    1571.98 ms /   119 tokens (   13.21 ms per token,    75.70 tokens per second)
3.54.477.027 I slot print_timing: id  3 | task 11643 |       total time =    1834.16 ms /   880 tokens
3.54.477.030 I slot print_timing: id  3 | task 11643 |    graphs reused =      11083
3.54.477.096 I slot      release: id  3 | task 11643 | stop processing: n_tokens = 879, truncated = 0
3.54.481.252 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.874 (> 0.100 thold), f_keep = 0.703
3.54.481.275 I slot launch_slot_: id  3 | task 11763 | processing task, is_child = 0
3.56.615.549 I slot print_timing: id  3 | task 11763 | prompt eval time =     258.82 ms /   707 tokens (    0.37 ms per token,  2731.63 tokens per second)
3.56.615.556 I slot print_timing: id  3 | task 11763 |        eval time =    1875.41 ms /   142 tokens (   13.21 ms per token,    75.72 tokens per second)
3.56.615.558 I slot print_timing: id  3 | task 11763 |       total time =    2134.23 ms /   849 tokens
3.56.615.559 I slot print_timing: id  3 | task 11763 |    graphs reused =      11222
3.56.615.621 I slot      release: id  3 | task 11763 | stop processing: n_tokens = 848, truncated = 0
3.56.619.665 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.843 (> 0.100 thold), f_keep = 0.729
3.56.619.689 I slot launch_slot_: id  3 | task 11906 | processing task, is_child = 0
3.58.479.418 I slot print_timing: id  3 | task 11906 | prompt eval time =     261.48 ms /   733 tokens (    0.36 ms per token,  2803.24 tokens per second)
3.58.479.425 I slot print_timing: id  3 | task 11906 |        eval time =    1598.21 ms /   121 tokens (   13.21 ms per token,    75.71 tokens per second)
3.58.479.426 I slot print_timing: id  3 | task 11906 |       total time =    1859.69 ms /   854 tokens
3.58.479.429 I slot print_timing: id  3 | task 11906 |    graphs reused =      11340
3.58.479.490 I slot      release: id  3 | task 11906 | stop processing: n_tokens = 853, truncated = 0
3.58.483.572 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.843 (> 0.100 thold), f_keep = 0.725
3.58.483.597 I slot launch_slot_: id  3 | task 12028 | processing task, is_child = 0
3.59.467.359 I slot print_timing: id  3 | task 12028 | prompt eval time =     260.28 ms /   733 tokens (    0.36 ms per token,  2816.22 tokens per second)
3.59.467.366 I slot print_timing: id  3 | task 12028 |        eval time =     723.45 ms /    55 tokens (   13.15 ms per token,    76.02 tokens per second)
3.59.467.368 I slot print_timing: id  3 | task 12028 |       total time =     983.73 ms /   788 tokens
3.59.467.370 I slot print_timing: id  3 | task 12028 |    graphs reused =      11392
3.59.467.433 I slot      release: id  3 | task 12028 | stop processing: n_tokens = 787, truncated = 0
3.59.471.654 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.713 (> 0.100 thold), f_keep = 0.785
3.59.471.678 I slot launch_slot_: id  3 | task 12084 | processing task, is_child = 0
4.01.176.295 I slot print_timing: id  3 | task 12084 | prompt eval time =     280.46 ms /   867 tokens (    0.32 ms per token,  3091.31 tokens per second)
4.01.176.302 I slot print_timing: id  3 | task 12084 |        eval time =    1424.11 ms /   108 tokens (   13.19 ms per token,    75.84 tokens per second)
4.01.176.304 I slot print_timing: id  3 | task 12084 |       total time =    1704.58 ms /   975 tokens
4.01.176.305 I slot print_timing: id  3 | task 12084 |    graphs reused =      11498
4.01.176.374 I slot      release: id  3 | task 12084 | stop processing: n_tokens = 974, truncated = 0
